"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1388","Verify art can be removed from basket","Microsoft Edge","Wed Feb 19 08:32:19 UTC 2025","passed","Wed Feb 19 08:32:20 UTC 2025","Arts page","ui/arts.spec.ts","",""
"","4030","Verify new user can be registered via BE","Mobile Safari","Wed Feb 19 08:32:15 UTC 2025","passed","Wed Feb 19 08:32:19 UTC 2025","Sign up page","ui/register.user.spec.ts","",""
"","3625","Verify new user can be registered via BE","Google Chrome","Wed Feb 19 08:32:43 UTC 2025","passed","Wed Feb 19 08:32:47 UTC 2025","Sign up page","ui/register.user.spec.ts","",""
"","4758","Verify user can save delivery details address","Mobile Chrome","Wed Feb 19 08:31:43 UTC 2025","passed","Wed Feb 19 08:31:47 UTC 2025","Checkout page","ui/checkout.spec.ts","",""
"","1017","Verify arts can be sorted","Microsoft Edge","Wed Feb 19 08:32:19 UTC 2025","passed","Wed Feb 19 08:32:20 UTC 2025","Arts page","ui/arts.spec.ts","",""
"","2314","Verify admin login via BE with mocked request","Mobile Safari","Wed Feb 19 08:32:14 UTC 2025","passed","Wed Feb 19 08:32:16 UTC 2025","My account page","ui/my_account.spec.ts","",""
"","516","Verify art can be added to basket","Google Chrome","Wed Feb 19 08:32:34 UTC 2025","passed","Wed Feb 19 08:32:35 UTC 2025","Arts page","ui/arts.spec.ts","",""
"","5151","Verify user can get a discount","Google Chrome","Wed Feb 19 08:32:37 UTC 2025","passed","Wed Feb 19 08:32:42 UTC 2025","Checkout page","ui/checkout.spec.ts","",""
"","4217","Verify user can save delivery details address","Microsoft Edge","Wed Feb 19 08:32:20 UTC 2025","passed","Wed Feb 19 08:32:25 UTC 2025","Checkout page","ui/checkout.spec.ts","",""
"","3576","Verify admin login via BE","Google Chrome","Wed Feb 19 08:32:39 UTC 2025","passed","Wed Feb 19 08:32:43 UTC 2025","My account page","ui/my_account.spec.ts","",""
"","2021","Verify new user can be registered via UI","Mobile Chrome","Wed Feb 19 08:31:50 UTC 2025","passed","Wed Feb 19 08:31:52 UTC 2025","Sign up page","ui/register.user.spec.ts","",""
